<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>30054E46-0E44-4F56-AE88-66AB0D0A7800</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8EC26875-0D61-4314-88D1-40DA1EEF31D6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1EBD6971-97B4-4649-8158-E71EEFA9B400</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>027F9274-4DFA-4C0B-9D2F-639BC50F10D1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B617ECE3-BC9D-494E-B4ED-A30AD666D4A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DE727E6B-AF97-4989-88EE-3B5D13C4A0D4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>172259A8-4ECE-4F18-B3DF-CC00AF475EC6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5FCE1324-5450-4A22-A910-A1FBD70CB616</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A3546CA1-23A0-4E2C-AADF-685A3E979D53</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DF164AB2-79DD-4EF1-9114-0C8790C8DDD9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7B1DDA57-485E-4BE8-B391-60D8D5D8507D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56D88987-4020-46D9-A05A-2F2FB21CAE13</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35A573AD-AEC9-4C84-AD8B-8A0F415EFC0A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83DE7A2E-63F3-47BC-818A-809305C3ED75</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7F01C590-4CBC-4E9E-A37C-35C3380597E7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>709C72E3-2042-4E1C-958C-01C90D78891C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4F27C67D-B998-4A71-A825-CBFC04674468</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87A3AB1F-8ECD-4AF1-9C4A-94AEA762A7ED</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>39997153-E4F2-4A61-9D4C-1F2262636593</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>17B947AD-A975-4D0F-8D54-CA76E09F1E37</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8888C211-C60D-45A8-9F8C-5BA55F5DC85C</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8EC26875-0D61-4314-88D1-40DA1EEF31D6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1EBD6971-97B4-4649-8158-E71EEFA9B400</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>027F9274-4DFA-4C0B-9D2F-639BC50F10D1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B617ECE3-BC9D-494E-B4ED-A30AD666D4A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DE727E6B-AF97-4989-88EE-3B5D13C4A0D4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>172259A8-4ECE-4F18-B3DF-CC00AF475EC6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5FCE1324-5450-4A22-A910-A1FBD70CB616</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A3546CA1-23A0-4E2C-AADF-685A3E979D53</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DF164AB2-79DD-4EF1-9114-0C8790C8DDD9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7B1DDA57-485E-4BE8-B391-60D8D5D8507D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56D88987-4020-46D9-A05A-2F2FB21CAE13</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35A573AD-AEC9-4C84-AD8B-8A0F415EFC0A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83DE7A2E-63F3-47BC-818A-809305C3ED75</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7F01C590-4CBC-4E9E-A37C-35C3380597E7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>709C72E3-2042-4E1C-958C-01C90D78891C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4F27C67D-B998-4A71-A825-CBFC04674468</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87A3AB1F-8ECD-4AF1-9C4A-94AEA762A7ED</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>39997153-E4F2-4A61-9D4C-1F2262636593</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>17B947AD-A975-4D0F-8D54-CA76E09F1E37</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8888C211-C60D-45A8-9F8C-5BA55F5DC85C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
